case_id,user_id,transaction_id,priority,fraud_type,fraud_amount,assigned_analyst_id,status,resolution,recovery_amount,created_at,closed_at
854,401,394,medium,payment_fraud,6875.99,849,closed,0.0,627.84,2025-11-06 03:27:13,
855,705,624,medium,identity_theft,9360.52,507,closed,1.0,3796.27,2025-02-12 11:55:19,1.0
856,409,395,medium,payment_fraud,7168.31,909,investigating,0.0,572.95,2025-08-28 09:57:06,
857,350,956,medium,account_takeover,6483.06,412,closed,1.0,4301.14,2025-02-20 15:34:46,
858,642,750,high,account_takeover,1123.47,996,closed,0.0,472.67,2025-08-09 14:02:57,1.0
859,997,360,medium,identity_theft,240.24,915,open,1.0,1308.77,2025-04-10 09:47:41,1.0
860,926,70,high,identity_theft,6120.16,72,closed,0.0,1119.87,2025-10-08 11:38:19,
861,857,511,low,identity_theft,9608.54,240,closed,1.0,130.01,2025-10-10 10:35:15,1.0
862,257,511,medium,identity_theft,3566.92,715,investigating,1.0,3892.2,2026-01-10 07:24:56,1.0
863,996,976,high,payment_fraud,2049.33,505,investigating,1.0,1345.05,2025-04-05 06:11:40,
864,512,207,high,account_takeover,7689.61,12,investigating,1.0,3852.85,2025-09-03 20:50:38,
865,112,214,high,account_takeover,9188.28,553,closed,0.0,4039.2,2025-03-07 05:38:39,
866,309,954,medium,account_takeover,4589.96,733,investigating,1.0,4120.01,2025-09-26 09:02:25,1.0
867,309,381,high,account_takeover,3694.0,361,closed,1.0,1679.09,2025-09-21 08:04:30,1.0
868,366,613,low,payment_fraud,3512.82,673,closed,0.0,2301.23,2026-03-07 07:48:29,
869,790,485,high,payment_fraud,8815.33,490,closed,0.0,2396.48,2026-03-14 23:08:09,1.0
870,519,192,medium,identity_theft,7979.23,585,investigating,1.0,798.45,2025-03-12 21:47:54,1.0
871,498,330,medium,payment_fraud,2313.33,50,closed,1.0,3451.24,2026-03-02 04:49:41,
872,611,597,low,account_takeover,5455.6,454,open,1.0,3217.49,2026-04-21 14:21:29,
873,547,539,low,payment_fraud,544.11,540,investigating,1.0,3364.87,2025-07-07 18:31:12,
874,548,371,high,identity_theft,5675.96,222,investigating,1.0,2646.44,2026-03-11 08:45:15,1.0
875,428,14,medium,payment_fraud,644.22,367,closed,1.0,1640.66,2025-03-08 15:35:51,
876,665,95,medium,account_takeover,5282.63,635,closed,0.0,3570.71,2026-02-24 18:29:07,
877,131,37,high,account_takeover,7355.2,105,open,1.0,2589.84,2025-10-07 20:28:39,1.0
878,492,745,low,account_takeover,8618.01,308,open,0.0,4734.51,2025-09-10 20:38:13,1.0
879,246,36,low,identity_theft,4847.15,543,investigating,0.0,364.72,2025-11-13 10:50:51,
880,383,467,medium,identity_theft,6875.69,540,closed,1.0,3513.4,2026-04-15 05:40:54,1.0
881,472,363,medium,payment_fraud,1398.07,973,open,1.0,1102.99,2025-04-25 22:27:57,1.0
882,279,480,low,payment_fraud,7758.2,556,closed,1.0,3767.0,2026-01-24 15:58:48,
883,816,219,high,payment_fraud,4096.25,460,closed,1.0,1254.45,2025-04-07 23:56:21,1.0
884,780,226,low,identity_theft,3767.44,317,investigating,0.0,2166.74,2025-07-03 13:53:16,1.0
885,820,367,medium,account_takeover,3247.07,731,open,0.0,177.86,2026-02-28 04:15:09,1.0
886,963,907,medium,payment_fraud,6629.05,632,open,1.0,4448.3,2025-06-11 04:10:26,
887,814,382,medium,account_takeover,3975.18,186,closed,1.0,478.99,2025-06-26 20:50:01,1.0
888,772,476,medium,identity_theft,9378.91,390,closed,0.0,3705.84,2026-04-19 08:53:07,
889,145,319,high,identity_theft,7875.46,754,closed,0.0,4419.57,2025-01-20 19:33:27,
890,944,117,low,payment_fraud,1410.43,109,investigating,1.0,797.59,2025-07-05 11:37:58,1.0
891,231,115,low,account_takeover,7327.95,35,closed,0.0,4076.42,2025-08-13 01:14:15,1.0
892,647,83,low,payment_fraud,1215.8,111,open,0.0,4448.13,2026-03-20 10:17:33,
893,837,524,medium,identity_theft,7464.57,743,closed,0.0,3370.25,2026-02-16 22:16:33,
894,367,308,medium,payment_fraud,2429.12,162,closed,0.0,4280.92,2025-08-19 19:16:41,
895,970,167,high,payment_fraud,3436.96,127,open,0.0,3726.89,2025-10-30 22:16:22,1.0
896,43,717,low,account_takeover,2521.66,291,open,1.0,2156.78,2025-05-23 21:56:04,1.0
897,832,730,medium,payment_fraud,3967.25,190,investigating,0.0,2720.09,2026-03-19 10:34:07,1.0
898,742,415,low,account_takeover,6920.23,862,investigating,0.0,485.84,2025-09-19 17:53:28,
899,952,731,high,account_takeover,6679.69,147,closed,0.0,875.02,2025-06-28 03:07:15,
900,974,893,medium,identity_theft,1419.46,882,investigating,1.0,1602.45,2026-03-09 09:49:30,
901,86,518,medium,account_takeover,1824.27,599,open,1.0,1213.97,2026-02-22 04:39:46,
902,652,667,low,payment_fraud,2110.57,105,investigating,0.0,346.59,2025-03-21 23:09:39,1.0
903,583,462,high,account_takeover,7996.15,732,closed,1.0,1735.22,2025-09-01 18:33:10,
904,1000,991,low,payment_fraud,2112.84,893,open,0.0,44.38,2025-03-08 06:20:06,1.0
905,615,735,medium,account_takeover,6493.12,236,open,0.0,784.85,2026-01-09 13:12:25,
906,313,315,low,payment_fraud,5545.88,285,investigating,0.0,2457.84,2026-02-23 00:49:54,1.0
907,950,583,high,account_takeover,9298.96,952,open,1.0,3709.32,2025-10-03 09:37:00,
908,672,14,medium,payment_fraud,2210.64,909,investigating,0.0,2117.96,2025-03-08 18:41:57,
909,821,487,high,identity_theft,2718.38,759,open,0.0,1366.59,2025-08-15 23:43:15,
910,107,996,low,identity_theft,1823.77,554,investigating,0.0,3953.96,2025-12-10 02:43:40,1.0
911,996,720,medium,account_takeover,5406.27,423,closed,0.0,4990.81,2025-09-22 14:08:41,
912,239,876,high,identity_theft,8552.9,215,open,1.0,2796.97,2025-11-13 14:16:15,1.0
913,374,649,high,payment_fraud,7832.2,907,investigating,1.0,2088.51,2025-10-25 01:28:55,1.0
914,469,121,high,payment_fraud,3485.17,767,closed,0.0,4639.68,2025-05-12 16:06:46,1.0
915,727,610,medium,payment_fraud,8349.58,126,closed,1.0,2238.61,2026-02-19 01:15:43,1.0
916,435,230,medium,identity_theft,363.57,953,closed,1.0,1899.3,2025-09-12 13:24:45,
917,827,512,low,payment_fraud,5885.01,660,investigating,0.0,1763.91,2025-04-27 17:26:41,
918,80,935,low,payment_fraud,1935.67,898,investigating,0.0,2945.28,2026-02-11 10:17:00,
919,941,721,medium,account_takeover,8664.91,922,open,0.0,2764.42,2025-07-15 21:23:21,1.0
920,891,617,medium,identity_theft,2622.46,980,closed,1.0,1061.14,2026-04-19 09:57:41,1.0
921,358,460,low,identity_theft,3019.68,916,investigating,1.0,3508.61,2026-04-09 23:13:32,1.0
922,926,750,low,payment_fraud,7021.23,705,open,0.0,208.35,2025-11-09 01:13:48,1.0
923,171,780,low,payment_fraud,8363.83,763,closed,1.0,2892.99,2025-06-30 23:17:53,1.0
924,297,466,high,identity_theft,3498.73,507,investigating,0.0,2777.53,2026-02-21 20:08:02,
925,556,110,medium,payment_fraud,7845.2,983,investigating,0.0,1815.47,2025-06-16 16:39:43,1.0
926,603,165,low,payment_fraud,6845.58,23,open,1.0,3618.85,2026-02-22 23:05:01,1.0
927,191,854,low,identity_theft,652.48,97,open,1.0,3998.96,2025-03-28 21:48:04,
928,149,176,high,payment_fraud,2082.1,386,closed,0.0,813.02,2026-01-10 15:19:10,
929,467,601,high,payment_fraud,6600.09,427,open,0.0,2664.54,2025-03-13 09:54:43,1.0
930,419,80,medium,account_takeover,5033.47,915,investigating,1.0,1178.2,2025-06-06 23:44:16,1.0
931,685,787,low,payment_fraud,9391.1,51,open,1.0,1177.84,2025-09-11 23:32:01,
932,703,829,high,identity_theft,1204.08,241,investigating,0.0,2540.84,2025-12-01 03:53:37,1.0
933,999,464,low,identity_theft,8371.56,72,investigating,0.0,594.71,2025-04-30 19:45:02,1.0
934,207,360,medium,payment_fraud,7695.71,120,investigating,0.0,796.04,2025-10-10 12:05:46,
935,285,841,medium,account_takeover,2749.8,768,investigating,1.0,2447.57,2026-03-14 13:39:56,1.0
936,40,171,low,identity_theft,6180.67,482,closed,1.0,180.93,2026-02-05 09:44:38,1.0
937,127,380,high,identity_theft,439.63,721,closed,1.0,4142.07,2025-08-31 22:57:33,
938,966,753,high,identity_theft,1106.2,406,investigating,1.0,4695.67,2025-10-18 16:53:31,
939,475,689,high,account_takeover,4492.72,713,investigating,0.0,290.05,2025-12-01 11:06:59,1.0
940,66,102,low,identity_theft,1686.8,4,open,1.0,2161.3,2025-08-18 01:15:10,
941,569,931,low,account_takeover,8715.99,108,closed,1.0,297.15,2025-09-21 11:25:33,1.0
942,312,279,high,payment_fraud,338.68,726,closed,1.0,1417.74,2025-05-31 08:02:01,1.0
943,511,619,high,identity_theft,6740.39,268,investigating,1.0,3480.31,2025-04-15 02:59:49,
944,958,197,low,account_takeover,1300.5,539,closed,1.0,2408.14,2025-01-25 17:04:31,
945,254,942,medium,account_takeover,6329.89,742,open,1.0,182.49,2025-07-26 07:17:33,
946,584,431,low,account_takeover,4829.89,548,investigating,0.0,2207.8,2025-09-05 21:24:44,1.0
947,854,369,high,payment_fraud,3171.84,602,closed,1.0,2015.57,2025-07-31 07:26:39,1.0
948,254,116,low,payment_fraud,4458.6,595,investigating,1.0,1954.16,2025-05-06 03:58:01,
949,527,201,high,identity_theft,5920.8,912,closed,1.0,4551.64,2025-03-29 19:43:37,1.0
950,274,704,high,payment_fraud,3399.08,667,investigating,0.0,1214.66,2026-02-19 03:06:02,
951,531,714,high,payment_fraud,3395.13,672,open,1.0,2708.58,2025-10-12 04:57:57,1.0
952,220,609,low,identity_theft,6621.85,213,closed,0.0,4972.91,2026-03-20 15:08:39,1.0
953,704,524,low,account_takeover,7121.55,768,investigating,1.0,2793.98,2025-03-27 00:20:51,1.0
954,335,510,medium,payment_fraud,7532.95,786,closed,0.0,1391.58,2026-03-01 21:11:42,
955,366,190,low,identity_theft,6611.16,361,investigating,0.0,1615.85,2026-04-17 02:09:50,1.0
956,605,251,medium,identity_theft,1690.78,825,open,1.0,4665.25,2025-11-21 22:58:04,1.0
957,157,930,low,payment_fraud,5261.53,124,open,1.0,1047.99,2025-02-05 19:30:36,
958,520,423,high,account_takeover,7529.3,98,investigating,0.0,2037.43,2025-11-04 19:45:01,1.0
959,804,688,high,account_takeover,3729.41,605,open,0.0,2295.56,2026-02-10 03:27:40,
960,934,298,medium,identity_theft,3663.87,636,closed,1.0,2985.76,2025-06-15 22:28:11,
961,110,502,medium,account_takeover,6802.26,755,closed,1.0,2302.76,2025-08-09 11:07:58,
962,322,116,low,identity_theft,8694.45,729,closed,1.0,692.25,2025-03-24 06:23:52,1.0
963,877,244,low,payment_fraud,6163.14,141,open,0.0,952.11,2025-06-22 01:32:03,1.0
964,310,992,medium,payment_fraud,3047.99,255,open,0.0,4905.48,2026-01-20 19:24:30,1.0
965,360,138,high,account_takeover,2122.09,532,closed,1.0,3216.28,2026-02-09 10:16:35,1.0
966,211,736,medium,identity_theft,8779.79,729,investigating,0.0,896.55,2026-02-24 18:59:09,1.0
967,341,207,medium,identity_theft,9995.89,212,open,1.0,118.98,2025-08-25 15:19:50,1.0
968,510,941,medium,payment_fraud,7869.43,241,closed,1.0,2861.42,2025-08-20 02:27:52,
969,110,541,medium,identity_theft,611.56,924,closed,1.0,697.85,2026-02-17 01:24:02,
970,626,764,medium,identity_theft,8016.03,816,closed,0.0,879.33,2025-03-28 19:51:53,1.0
971,573,843,medium,account_takeover,677.08,165,investigating,1.0,128.72,2026-04-23 03:18:53,1.0
972,795,769,low,payment_fraud,3114.59,131,investigating,0.0,2479.86,2025-04-01 16:15:36,
973,539,942,low,account_takeover,2295.43,249,closed,1.0,1488.28,2025-12-30 18:45:50,1.0
974,562,445,low,account_takeover,3233.41,370,investigating,0.0,2169.07,2025-11-24 03:42:32,1.0
975,23,672,low,identity_theft,4455.66,862,closed,1.0,1169.6,2025-10-27 00:37:23,1.0
976,203,958,low,payment_fraud,8329.5,831,closed,1.0,427.35,2025-05-30 04:57:38,1.0
977,143,368,high,payment_fraud,7346.57,711,investigating,1.0,2646.7,2026-02-21 00:46:53,1.0
978,312,130,low,identity_theft,2293.55,326,closed,0.0,456.03,2026-01-04 19:05:57,1.0
979,1000,699,high,payment_fraud,5049.04,276,open,0.0,4492.81,2025-03-02 05:32:24,1.0
980,887,223,medium,payment_fraud,3519.31,293,closed,1.0,427.8,2026-01-16 00:32:50,
981,342,663,medium,account_takeover,417.36,274,investigating,0.0,2936.19,2025-03-24 03:04:33,
982,364,259,low,payment_fraud,7714.23,919,investigating,0.0,665.82,2025-04-15 01:24:29,1.0
983,980,728,high,identity_theft,5670.6,455,investigating,0.0,1089.79,2025-12-05 09:09:04,
984,180,178,low,account_takeover,9627.34,628,investigating,0.0,3285.84,2025-12-08 03:29:40,1.0
985,726,486,low,payment_fraud,174.53,340,closed,0.0,1756.33,2025-08-08 23:57:44,1.0
986,44,828,low,account_takeover,8050.88,370,closed,1.0,2621.48,2026-01-26 13:45:54,1.0
987,176,548,medium,identity_theft,2701.45,747,investigating,1.0,896.84,2026-04-21 21:21:46,1.0
988,629,602,low,account_takeover,8901.7,593,investigating,1.0,983.86,2026-03-24 08:57:39,
989,500,280,medium,identity_theft,1723.65,338,investigating,1.0,1359.81,2025-02-24 09:32:10,1.0
990,556,454,high,identity_theft,5249.84,377,open,1.0,4725.54,2025-03-16 08:09:04,
991,805,66,high,identity_theft,1689.61,651,investigating,1.0,4875.92,2025-09-16 10:01:58,
992,201,980,medium,identity_theft,9641.26,533,closed,1.0,51.85,2025-12-15 02:53:16,
993,516,919,low,payment_fraud,8756.08,640,investigating,1.0,2174.9,2025-09-16 21:42:11,
994,568,144,medium,account_takeover,3906.52,957,open,1.0,1046.06,2025-01-31 12:47:42,
995,121,95,high,payment_fraud,1137.61,131,investigating,0.0,4705.42,2025-09-12 21:53:20,1.0
996,982,48,low,account_takeover,1094.95,395,closed,0.0,665.89,2025-01-24 07:41:02,1.0
997,59,444,low,payment_fraud,7705.96,984,closed,0.0,2282.63,2026-03-16 06:51:35,
998,564,323,low,account_takeover,5108.43,785,open,0.0,3670.89,2025-10-21 03:17:36,
999,381,199,medium,account_takeover,5305.4,52,open,0.0,3413.92,2025-07-04 16:17:42,1.0
1000,625,575,high,identity_theft,4759.24,633,open,0.0,2787.87,2025-07-28 12:35:16,1.0
